
Tem 21, 2018 14:10:53.68 NEW SESSION
Tem 21, 2018 14:10:53.68 [1:1:0721/141053.679149:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 14:10:53.68 [1:1:0721/141053.679159:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 14:14:13.51 [1:1:0721/141413.513168:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 14:14:13.92 [1:1:0721/141413.515039:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 14:15:03.92 [1:1:0721/141503.928592:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 14:15:03.93 [1:1:0721/141503.931931:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8

Tem 21, 2018 15:08:01.74 NEW SESSION
Tem 21, 2018 15:08:01.74 [1:1:0721/150801.743476:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 15:08:02.53 [1:1:0721/150801.743474:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 15:11:11.31 [1:1:0721/151111.317929:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 15:11:11.33 [1:1:0721/151111.333032:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 16:26:11.60 [6475:6475:0721/162611.606338:ERROR:in_progress_cache_impl.cc(188)] Cache is not initialized, cannot RetrieveEntry.
Tem 21, 2018 16:26:11.64 [1:1:0721/162611.644645:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
